timeframe,strategy_name,exit_model,trade_count,base_ppt_usd,base_max_dd_pct,engine_max_dd_pct,lot_for_target,dd_at_target_pct,meets_target_within_dd,max_lot_within_dd,max_ppt_usd_within_dd,profit_factor,win_rate,robust_score,parameter_set
M15,trend_pullback,fixed_tp,4622,0.09100406376281472,17.458410275617766,17.45841027561772,0.4121,75.69904942880325,False,0.1584,0.28838827496238806,1.429332965576541,0.5938987451319775,23.9335345407308,"{""adx_threshold"": 18.0, ""atr_stop"": 2.5, ""atr_target"": 2.0, ""confirmation_bars"": 2, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,4356,0.08289165413044017,18.081086202215683,18.081086202215626,0.4524,79.85518195510028,False,0.1625,0.26939729358210185,1.3986601454248215,0.59366391184573,23.105205260788143,"{""adx_threshold"": 20.0, ""atr_stop"": 2.5, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,4960,0.09813212200279577,14.29064831014977,14.29064831014971,0.3821,86.98260711091575,False,0.1318,0.2586724029932691,1.472103475808952,0.5971774193548387,24.93315196047662,"{""adx_threshold"": 18.0, ""atr_stop"": 2.5, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp_plus_mr,4635,0.08132691980333426,19.376199817261096,19.37619981726108,0.4611,84.22218943394219,False,0.1584,0.2577217888996238,1.4097171041741279,0.5930960086299892,21.345123845550013,"{""adx_threshold"": 18.0, ""atr_stop"": 2.5, ""atr_target"": 2.0, ""confirmation_bars"": 2, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp_plus_mr,4976,0.09018339269522267,17.972413410439742,17.972413410439675,0.4158,94.64922041663006,False,0.1318,0.2377198660586823,1.4602512118447901,0.5966639871382636,22.49573070261824,"{""adx_threshold"": 18.0, ""atr_stop"": 2.5, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,4501,0.10399698682904422,19.292509554411264,19.29250955441115,0.3606,88.89039681598723,False,0.1126,0.23421235883799413,1.4588003089418504,0.6220839813374806,26.473724749344736,"{""adx_threshold"": 18.0, ""atr_stop"": 3.0, ""atr_target"": 2.0, ""confirmation_bars"": 2, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,4828,0.11197501310233907,15.971816092544449,15.971816092544405,0.3349,99.92033711958297,False,0.1005,0.22517938438370538,1.5075068369135898,0.6259320629660314,27.58445501712205,"{""adx_threshold"": 18.0, ""atr_stop"": 3.0, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,3917,0.11219553010395301,25.394449215318165,25.394449215318172,0.3342,105.83940477370955,False,0.0947,0.21258622956266846,1.3707807378148251,0.5871840694408986,25.852867577098248,"{""adx_threshold"": 18.0, ""atr_stop"": 3.0, ""atr_target"": 2.0, ""confirmation_bars"": 2, ""leg_a_atr_target"": 1.5, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp_plus_mr,4847,0.10241332091248595,18.759636727977835,18.759636727977774,0.3662,109.24927498168219,False,0.1005,0.20595102350814293,1.496067990497459,0.6228595007220962,25.15506983195967,"{""adx_threshold"": 18.0, ""atr_stop"": 3.0, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,4396,0.10138053895713264,21.83308591717918,21.833085917179126,0.3699,116.09741521304977,False,0.0956,0.19380276433123314,1.368382825737285,0.5477707006369427,23.15600566676758,"{""adx_threshold"": 18.0, ""atr_stop"": 2.5, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.5, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp,4227,0.12509695802844603,21.63960245028475,21.6396024502847,0.2998,118.57839900302167,False,0.0758,0.1897478814790427,1.4362161722672429,0.5900165602081855,27.80627636410632,"{""adx_threshold"": 18.0, ""atr_stop"": 3.0, ""atr_target"": 2.0, ""confirmation_bars"": 1, ""leg_a_atr_target"": 1.5, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
M15,trend_pullback,fixed_tp_plus_mr,4514,0.09567841608399431,21.23722938119946,21.23722938119939,0.3919,96.26269506339683,False,0.0978,0.18711380493084953,1.4531514144428195,0.6198493575542756,24.180360178444314,"{""adx_threshold"": 18.0, ""atr_stop"": 3.0, ""atr_target"": 2.0, ""confirmation_bars"": 2, ""leg_a_atr_target"": 1.0, ""pullback_rsi"": 25, ""session_filter"": ""NY""}"
